lookback,exit_lookback,atr_stop_mult,score
10,3,1.0,2.129826698908871
10,3,1.5,2.129826698908871
10,3,2.0,2.129826698908871
10,3,2.5,2.129826698908871
10,3,3.0,2.129826698908871
10,5,1.0,1.8630129777953188
10,5,1.5,1.8630129777953188
10,5,2.0,1.8630129777953188
10,5,2.5,1.8630129777953188
10,5,3.0,1.8630129777953188
10,7,1.0,1.7463984634662788
10,7,1.5,1.7463984634662788
10,7,2.0,1.7463984634662788
10,7,2.5,1.7463984634662788
10,7,3.0,1.7463984634662788
10,9,1.0,1.678411316828405
10,9,1.5,1.678411316828405
10,9,2.0,1.678411316828405
10,9,2.5,1.678411316828405
10,9,3.0,1.678411316828405
15,3,1.0,1.6349364608092891
15,3,1.5,1.6349364608092891
15,3,2.0,1.6349364608092891
15,3,2.5,1.6349364608092891
15,3,3.0,1.6349364608092891
15,5,1.0,1.523082436307558
15,5,1.5,1.523082436307558
15,5,2.0,1.523082436307558
15,5,2.5,1.523082436307558
15,5,3.0,1.523082436307558
15,7,1.0,1.3670381676792904
15,7,1.5,1.3670381676792904
15,7,2.0,1.3670381676792904
15,7,2.5,1.3670381676792904
15,7,3.0,1.3670381676792904
15,9,1.0,1.2913518066254852
15,9,1.5,1.2913518066254852
15,9,2.0,1.2913518066254852
15,9,2.5,1.2913518066254852
15,9,3.0,1.2913518066254852
15,11,1.0,1.680616951606448
15,11,1.5,1.680616951606448
15,11,2.0,1.680616951606448
15,11,2.5,1.680616951606448
15,11,3.0,1.680616951606448
15,13,1.0,1.6307186200999357
15,13,1.5,1.6307186200999357
15,13,2.0,1.6307186200999357
15,13,2.5,1.6307186200999357
15,13,3.0,1.6307186200999357
20,3,1.0,1.385980820867691
20,3,1.5,1.385980820867691
20,3,2.0,1.385980820867691
20,3,2.5,1.385980820867691
20,3,3.0,1.385980820867691
20,5,1.0,1.30231389326964
20,5,1.5,1.30231389326964
20,5,2.0,1.30231389326964
20,5,2.5,1.30231389326964
20,5,3.0,1.30231389326964
20,7,1.0,1.2405888758104517
20,7,1.5,1.2405888758104517
20,7,2.0,1.2405888758104517
20,7,2.5,1.2405888758104517
20,7,3.0,1.2405888758104517
20,9,1.0,1.1781586344025676
20,9,1.5,1.1781586344025676
20,9,2.0,1.1781586344025676
20,9,2.5,1.1781586344025676
20,9,3.0,1.1781586344025676
20,11,1.0,1.5276137433191492
20,11,1.5,1.5276137433191492
20,11,2.0,1.5276137433191492
20,11,2.5,1.5276137433191492
20,11,3.0,1.5276137433191492
20,13,1.0,1.481392350812272
20,13,1.5,1.481392350812272
20,13,2.0,1.481392350812272
20,13,2.5,1.481392350812272
20,13,3.0,1.481392350812272
20,15,1.0,1.160945647525605
20,15,1.5,1.160945647525605
20,15,2.0,1.160945647525605
20,15,2.5,1.160945647525605
20,15,3.0,1.160945647525605
20,17,1.0,1.2089184284529197
20,17,1.5,1.2089184284529197
20,17,2.0,1.2089184284529197
20,17,2.5,1.2089184284529197
20,17,3.0,1.2089184284529197
20,19,1.0,1.146691769767428
20,19,1.5,1.146691769767428
20,19,2.0,1.146691769767428
20,19,2.5,1.146691769767428
20,19,3.0,1.146691769767428
25,3,1.0,1.3759674232162646
25,3,1.5,1.3759674232162646
25,3,2.0,1.3759674232162646
25,3,2.5,1.3759674232162646
25,3,3.0,1.3759674232162646
25,5,1.0,1.2994119522120524
25,5,1.5,1.2994119522120524
25,5,2.0,1.2994119522120524
25,5,2.5,1.2994119522120524
25,5,3.0,1.2994119522120524
25,7,1.0,1.3080398849669082
25,7,1.5,1.3080398849669082
25,7,2.0,1.3080398849669082
25,7,2.5,1.3080398849669082
25,7,3.0,1.3080398849669082
25,9,1.0,1.244872280938262
25,9,1.5,1.244872280938262
25,9,2.0,1.244872280938262
25,9,2.5,1.244872280938262
25,9,3.0,1.244872280938262
25,11,1.0,1.5855804808533644
25,11,1.5,1.5855804808533644
25,11,2.0,1.5855804808533644
25,11,2.5,1.5855804808533644
25,11,3.0,1.5855804808533644
25,13,1.0,1.541066761274374
25,13,1.5,1.541066761274374
25,13,2.0,1.541066761274374
25,13,2.5,1.541066761274374
25,13,3.0,1.541066761274374
25,15,1.0,1.2242805292737358
25,15,1.5,1.2242805292737358
25,15,2.0,1.2242805292737358
25,15,2.5,1.2242805292737358
25,15,3.0,1.2242805292737358
25,17,1.0,1.2730256807480396
25,17,1.5,1.2730256807480396
25,17,2.0,1.2730256807480396
25,17,2.5,1.2730256807480396
25,17,3.0,1.2730256807480396
25,19,1.0,1.212780033519459
25,19,1.5,1.212780033519459
25,19,2.0,1.212780033519459
25,19,2.5,1.212780033519459
25,19,3.0,1.212780033519459
25,21,1.0,1.2514202781879407
25,21,1.5,1.2514202781879407
25,21,2.0,1.2514202781879407
25,21,2.5,1.2514202781879407
25,21,3.0,1.2514202781879407
25,23,1.0,1.307427029947303
25,23,1.5,1.307427029947303
25,23,2.0,1.307427029947303
25,23,2.5,1.307427029947303
25,23,3.0,1.307427029947303
30,3,1.0,1.216715810894994
30,3,1.5,1.216715810894994
30,3,2.0,1.216715810894994
30,3,2.5,1.216715810894994
30,3,3.0,1.216715810894994
30,5,1.0,1.1646431297563755
30,5,1.5,1.1646431297563755
30,5,2.0,1.1646431297563755
30,5,2.5,1.1646431297563755
30,5,3.0,1.1646431297563755
30,7,1.0,1.2778988115703847
30,7,1.5,1.2778988115703847
30,7,2.0,1.2778988115703847
30,7,2.5,1.2778988115703847
30,7,3.0,1.2778988115703847
30,9,1.0,1.2237879739480555
30,9,1.5,1.2237879739480555
30,9,2.0,1.2237879739480555
30,9,2.5,1.2237879739480555
30,9,3.0,1.2237879739480555
30,11,1.0,1.2174762098142817
30,11,1.5,1.2174762098142817
30,11,2.0,1.2174762098142817
30,11,2.5,1.2174762098142817
30,11,3.0,1.2174762098142817
30,13,1.0,1.22290219808855
30,13,1.5,1.22290219808855
30,13,2.0,1.22290219808855
30,13,2.5,1.22290219808855
30,13,3.0,1.22290219808855
30,15,1.0,-1.0
30,15,1.5,-1.0
30,15,2.0,-1.0
30,15,2.5,-1.0
30,15,3.0,-1.0
30,17,1.0,-1.0
30,17,1.5,-1.0
30,17,2.0,-1.0
30,17,2.5,-1.0
30,17,3.0,-1.0
30,19,1.0,-1.0
30,19,1.5,-1.0
30,19,2.0,-1.0
30,19,2.5,-1.0
30,19,3.0,-1.0
30,21,1.0,-1.0
30,21,1.5,-1.0
30,21,2.0,-1.0
30,21,2.5,-1.0
30,21,3.0,-1.0
30,23,1.0,-1.0
30,23,1.5,-1.0
30,23,2.0,-1.0
30,23,2.5,-1.0
30,23,3.0,-1.0
30,25,1.0,-1.0
30,25,1.5,-1.0
30,25,2.0,-1.0
30,25,2.5,-1.0
30,25,3.0,-1.0
35,3,1.0,1.2834847694429912
35,3,1.5,1.2834847694429912
35,3,2.0,1.2834847694429912
35,3,2.5,1.2834847694429912
35,3,3.0,1.2834847694429912
35,5,1.0,1.2398774157620935
35,5,1.5,1.2398774157620935
35,5,2.0,1.2398774157620935
35,5,2.5,1.2398774157620935
35,5,3.0,1.2398774157620935
35,7,1.0,1.3735555212867117
35,7,1.5,1.3735555212867117
35,7,2.0,1.3735555212867117
35,7,2.5,1.3735555212867117
35,7,3.0,1.3735555212867117
35,9,1.0,1.3154391639167131
35,9,1.5,1.3154391639167131
35,9,2.0,1.3154391639167131
35,9,2.5,1.3154391639167131
35,9,3.0,1.3154391639167131
35,11,1.0,1.3074802848335807
35,11,1.5,1.3074802848335807
35,11,2.0,1.3074802848335807
35,11,2.5,1.3074802848335807
35,11,3.0,1.3074802848335807
35,13,1.0,1.3133709582569406
35,13,1.5,1.3133709582569406
35,13,2.0,1.3133709582569406
35,13,2.5,1.3133709582569406
35,13,3.0,1.3133709582569406
35,15,1.0,-1.0
35,15,1.5,-1.0
35,15,2.0,-1.0
35,15,2.5,-1.0
35,15,3.0,-1.0
35,17,1.0,-1.0
35,17,1.5,-1.0
35,17,2.0,-1.0
35,17,2.5,-1.0
35,17,3.0,-1.0
35,19,1.0,-1.0
35,19,1.5,-1.0
35,19,2.0,-1.0
35,19,2.5,-1.0
35,19,3.0,-1.0
35,21,1.0,-1.0
35,21,1.5,-1.0
35,21,2.0,-1.0
35,21,2.5,-1.0
35,21,3.0,-1.0
35,23,1.0,-1.0
35,23,1.5,-1.0
35,23,2.0,-1.0
35,23,2.5,-1.0
35,23,3.0,-1.0
35,25,1.0,-1.0
35,25,1.5,-1.0
35,25,2.0,-1.0
35,25,2.5,-1.0
35,25,3.0,-1.0
40,3,1.0,1.3966928005862933
40,3,1.5,1.3966928005862933
40,3,2.0,1.3966928005862933
40,3,2.5,1.3966928005862933
40,3,3.0,1.3966928005862933
40,5,1.0,1.3066992836005713
40,5,1.5,1.3066992836005713
40,5,2.0,1.3066992836005713
40,5,2.5,1.3066992836005713
40,5,3.0,1.3066992836005713
40,7,1.0,1.5427326498878022
40,7,1.5,1.5427326498878022
40,7,2.0,1.5427326498878022
40,7,2.5,1.5427326498878022
40,7,3.0,1.5427326498878022
40,9,1.0,1.4754055006652753
40,9,1.5,1.4754055006652753
40,9,2.0,1.4754055006652753
40,9,2.5,1.4754055006652753
40,9,3.0,1.4754055006652753
40,11,1.0,1.4638833532486222
40,11,1.5,1.4638833532486222
40,11,2.0,1.4638833532486222
40,11,2.5,1.4638833532486222
40,11,3.0,1.4638833532486222
40,13,1.0,1.470797949729048
40,13,1.5,1.470797949729048
40,13,2.0,1.470797949729048
40,13,2.5,1.470797949729048
40,13,3.0,1.470797949729048
40,15,1.0,-1.0
40,15,1.5,-1.0
40,15,2.0,-1.0
40,15,2.5,-1.0
40,15,3.0,-1.0
40,17,1.0,-1.0
40,17,1.5,-1.0
40,17,2.0,-1.0
40,17,2.5,-1.0
40,17,3.0,-1.0
40,19,1.0,-1.0
40,19,1.5,-1.0
40,19,2.0,-1.0
40,19,2.5,-1.0
40,19,3.0,-1.0
40,21,1.0,-1.0
40,21,1.5,-1.0
40,21,2.0,-1.0
40,21,2.5,-1.0
40,21,3.0,-1.0
40,23,1.0,-1.0
40,23,1.5,-1.0
40,23,2.0,-1.0
40,23,2.5,-1.0
40,23,3.0,-1.0
40,25,1.0,-1.0
40,25,1.5,-1.0
40,25,2.0,-1.0
40,25,2.5,-1.0
40,25,3.0,-1.0
45,3,1.0,1.3488986619843701
45,3,1.5,1.3488986619843701
45,3,2.0,1.3488986619843701
45,3,2.5,1.3488986619843701
45,3,3.0,1.3488986619843701
45,5,1.0,1.261502453732646
45,5,1.5,1.261502453732646
45,5,2.0,1.261502453732646
45,5,2.5,1.261502453732646
45,5,3.0,1.261502453732646
45,7,1.0,1.494094672077314
45,7,1.5,1.494094672077314
45,7,2.0,1.494094672077314
45,7,2.5,1.494094672077314
45,7,3.0,1.494094672077314
45,9,1.0,1.4286255556382
45,9,1.5,1.4286255556382
45,9,2.0,1.4286255556382
45,9,2.5,1.4286255556382
45,9,3.0,1.4286255556382
45,11,1.0,1.4180331417976981
45,11,1.5,1.4180331417976981
45,11,2.0,1.4180331417976981
45,11,2.5,1.4180331417976981
45,11,3.0,1.4180331417976981
45,13,1.0,1.4247277446578415
45,13,1.5,1.4247277446578415
45,13,2.0,1.4247277446578415
45,13,2.5,1.4247277446578415
45,13,3.0,1.4247277446578415
45,15,1.0,-1.0
45,15,1.5,-1.0
45,15,2.0,-1.0
45,15,2.5,-1.0
45,15,3.0,-1.0
45,17,1.0,-1.0
45,17,1.5,-1.0
45,17,2.0,-1.0
45,17,2.5,-1.0
45,17,3.0,-1.0
45,19,1.0,-1.0
45,19,1.5,-1.0
45,19,2.0,-1.0
45,19,2.5,-1.0
45,19,3.0,-1.0
45,21,1.0,-1.0
45,21,1.5,-1.0
45,21,2.0,-1.0
45,21,2.5,-1.0
45,21,3.0,-1.0
45,23,1.0,-1.0
45,23,1.5,-1.0
45,23,2.0,-1.0
45,23,2.5,-1.0
45,23,3.0,-1.0
45,25,1.0,-1.0
45,25,1.5,-1.0
45,25,2.0,-1.0
45,25,2.5,-1.0
45,25,3.0,-1.0
50,3,1.0,1.3988230719328494
50,3,1.5,1.3988230719328494
50,3,2.0,1.3988230719328494
50,3,2.5,1.3988230719328494
50,3,3.0,1.3988230719328494
50,5,1.0,1.3071102818890528
50,5,1.5,1.3071102818890528
50,5,2.0,1.3071102818890528
50,5,2.5,1.3071102818890528
50,5,3.0,1.3071102818890528
50,7,1.0,1.5477467448637257
50,7,1.5,1.5477467448637257
50,7,2.0,1.5477467448637257
50,7,2.5,1.5477467448637257
50,7,3.0,1.5477467448637257
50,9,1.0,1.4789573620799767
50,9,1.5,1.4789573620799767
50,9,2.0,1.4789573620799767
50,9,2.5,1.4789573620799767
50,9,3.0,1.4789573620799767
50,11,1.0,1.4671521226305204
50,11,1.5,1.4671521226305204
50,11,2.0,1.4671521226305204
50,11,2.5,1.4671521226305204
50,11,3.0,1.4671521226305204
50,13,1.0,1.4742101058374961
50,13,1.5,1.4742101058374961
50,13,2.0,1.4742101058374961
50,13,2.5,1.4742101058374961
50,13,3.0,1.4742101058374961
50,15,1.0,-1.0
50,15,1.5,-1.0
50,15,2.0,-1.0
50,15,2.5,-1.0
50,15,3.0,-1.0
50,17,1.0,-1.0
50,17,1.5,-1.0
50,17,2.0,-1.0
50,17,2.5,-1.0
50,17,3.0,-1.0
50,19,1.0,-1.0
50,19,1.5,-1.0
50,19,2.0,-1.0
50,19,2.5,-1.0
50,19,3.0,-1.0
50,21,1.0,-1.0
50,21,1.5,-1.0
50,21,2.0,-1.0
50,21,2.5,-1.0
50,21,3.0,-1.0
50,23,1.0,-1.0
50,23,1.5,-1.0
50,23,2.0,-1.0
50,23,2.5,-1.0
50,23,3.0,-1.0
50,25,1.0,-1.0
50,25,1.5,-1.0
50,25,2.0,-1.0
50,25,2.5,-1.0
50,25,3.0,-1.0
55,3,1.0,1.725903699004246
55,3,1.5,1.725903699004246
55,3,2.0,1.725903699004246
55,3,2.5,1.725903699004246
55,3,3.0,1.725903699004246
55,5,1.0,1.5865052154879278
55,5,1.5,1.5865052154879278
55,5,2.0,1.5865052154879278
55,5,2.5,1.5865052154879278
55,5,3.0,1.5865052154879278
55,7,1.0,1.9281380494430571
55,7,1.5,1.9281380494430571
55,7,2.0,1.9281380494430571
55,7,2.5,1.9281380494430571
55,7,3.0,1.9281380494430571
55,9,1.0,1.820437946245893
55,9,1.5,1.820437946245893
55,9,2.0,1.820437946245893
55,9,2.5,1.820437946245893
55,9,3.0,1.820437946245893
55,11,1.0,1.796613027036511
55,11,1.5,1.796613027036511
55,11,2.0,1.796613027036511
55,11,2.5,1.796613027036511
55,11,3.0,1.796613027036511
55,13,1.0,1.8077115449330912
55,13,1.5,1.8077115449330912
55,13,2.0,1.8077115449330912
55,13,2.5,1.8077115449330912
55,13,3.0,1.8077115449330912
55,15,1.0,-1.0
55,15,1.5,-1.0
55,15,2.0,-1.0
55,15,2.5,-1.0
55,15,3.0,-1.0
55,17,1.0,-1.0
55,17,1.5,-1.0
55,17,2.0,-1.0
55,17,2.5,-1.0
55,17,3.0,-1.0
55,19,1.0,-1.0
55,19,1.5,-1.0
55,19,2.0,-1.0
55,19,2.5,-1.0
55,19,3.0,-1.0
55,21,1.0,-1.0
55,21,1.5,-1.0
55,21,2.0,-1.0
55,21,2.5,-1.0
55,21,3.0,-1.0
55,23,1.0,-1.0
55,23,1.5,-1.0
55,23,2.0,-1.0
55,23,2.5,-1.0
55,23,3.0,-1.0
55,25,1.0,-1.0
55,25,1.5,-1.0
55,25,2.0,-1.0
55,25,2.5,-1.0
55,25,3.0,-1.0
60,3,1.0,1.7437195932048328
60,3,1.5,1.7437195932048328
60,3,2.0,1.7437195932048328
60,3,2.5,1.7437195932048328
60,3,3.0,1.7437195932048328
60,5,1.0,1.600679682208791
60,5,1.5,1.600679682208791
60,5,2.0,1.600679682208791
60,5,2.5,1.600679682208791
60,5,3.0,1.600679682208791
60,7,1.0,1.9502978193724694
60,7,1.5,1.9502978193724694
60,7,2.0,1.9502978193724694
60,7,2.5,1.9502978193724694
60,7,3.0,1.9502978193724694
60,9,1.0,1.839510326579694
60,9,1.5,1.839510326579694
60,9,2.0,1.839510326579694
60,9,2.5,1.839510326579694
60,9,3.0,1.839510326579694
60,11,1.0,1.8147752304157916
60,11,1.5,1.8147752304157916
60,11,2.0,1.8147752304157916
60,11,2.5,1.8147752304157916
60,11,3.0,1.8147752304157916
60,13,1.0,1.8261854516894565
60,13,1.5,1.8261854516894565
60,13,2.0,1.8261854516894565
60,13,2.5,1.8261854516894565
60,13,3.0,1.8261854516894565
60,15,1.0,-1.0
60,15,1.5,-1.0
60,15,2.0,-1.0
60,15,2.5,-1.0
60,15,3.0,-1.0
60,17,1.0,-1.0
60,17,1.5,-1.0
60,17,2.0,-1.0
60,17,2.5,-1.0
60,17,3.0,-1.0
60,19,1.0,-1.0
60,19,1.5,-1.0
60,19,2.0,-1.0
60,19,2.5,-1.0
60,19,3.0,-1.0
60,21,1.0,-1.0
60,21,1.5,-1.0
60,21,2.0,-1.0
60,21,2.5,-1.0
60,21,3.0,-1.0
60,23,1.0,-1.0
60,23,1.5,-1.0
60,23,2.0,-1.0
60,23,2.5,-1.0
60,23,3.0,-1.0
60,25,1.0,-1.0
60,25,1.5,-1.0
60,25,2.0,-1.0
60,25,2.5,-1.0
60,25,3.0,-1.0
65,3,1.0,1.7928756678369733
65,3,1.5,1.7928756678369733
65,3,2.0,1.7928756678369733
65,3,2.5,1.7928756678369733
65,3,3.0,1.7928756678369733
65,5,1.0,1.646237256265506
65,5,1.5,1.646237256265506
65,5,2.0,1.646237256265506
65,5,2.5,1.646237256265506
65,5,3.0,1.646237256265506
65,7,1.0,2.000936713039832
65,7,1.5,2.000936713039832
65,7,2.0,2.000936713039832
65,7,2.5,2.000936713039832
65,7,3.0,2.000936713039832
65,9,1.0,1.8875002130529555
65,9,1.5,1.8875002130529555
65,9,2.0,1.8875002130529555
65,9,2.5,1.8875002130529555
65,9,3.0,1.8875002130529555
65,11,1.0,1.861517173190564
65,11,1.5,1.861517173190564
65,11,2.0,1.861517173190564
65,11,2.5,1.861517173190564
65,11,3.0,1.861517173190564
65,13,1.0,1.873230543408224
65,13,1.5,1.873230543408224
65,13,2.0,1.873230543408224
65,13,2.5,1.873230543408224
65,13,3.0,1.873230543408224
65,15,1.0,-1.0
65,15,1.5,-1.0
65,15,2.0,-1.0
65,15,2.5,-1.0
65,15,3.0,-1.0
65,17,1.0,-1.0
65,17,1.5,-1.0
65,17,2.0,-1.0
65,17,2.5,-1.0
65,17,3.0,-1.0
65,19,1.0,-1.0
65,19,1.5,-1.0
65,19,2.0,-1.0
65,19,2.5,-1.0
65,19,3.0,-1.0
65,21,1.0,-1.0
65,21,1.5,-1.0
65,21,2.0,-1.0
65,21,2.5,-1.0
65,21,3.0,-1.0
65,23,1.0,-1.0
65,23,1.5,-1.0
65,23,2.0,-1.0
65,23,2.5,-1.0
65,23,3.0,-1.0
65,25,1.0,-1.0
65,25,1.5,-1.0
65,25,2.0,-1.0
65,25,2.5,-1.0
65,25,3.0,-1.0
70,3,1.0,1.3294277142124018
70,3,1.5,1.3294277142124018
70,3,2.0,1.3294277142124018
70,3,2.5,1.3294277142124018
70,3,3.0,1.3294277142124018
70,5,1.0,1.2341686951750956
70,5,1.5,1.2341686951750956
70,5,2.0,1.2341686951750956
70,5,2.5,1.2341686951750956
70,5,3.0,1.2341686951750956
70,7,1.0,1.4889856721357135
70,7,1.5,1.4889856721357135
70,7,2.0,1.4889856721357135
70,7,2.5,1.4889856721357135
70,7,3.0,1.4889856721357135
70,9,1.0,1.4165053681145305
70,9,1.5,1.4165053681145305
70,9,2.0,1.4165053681145305
70,9,2.5,1.4165053681145305
70,9,3.0,1.4165053681145305
70,11,1.0,1.4046698251934522
70,11,1.5,1.4046698251934522
70,11,2.0,1.4046698251934522
70,11,2.5,1.4046698251934522
70,11,3.0,1.4046698251934522
70,13,1.0,1.4120214458911948
70,13,1.5,1.4120214458911948
70,13,2.0,1.4120214458911948
70,13,2.5,1.4120214458911948
70,13,3.0,1.4120214458911948
70,15,1.0,-1.0
70,15,1.5,-1.0
70,15,2.0,-1.0
70,15,2.5,-1.0
70,15,3.0,-1.0
70,17,1.0,-1.0
70,17,1.5,-1.0
70,17,2.0,-1.0
70,17,2.5,-1.0
70,17,3.0,-1.0
70,19,1.0,-1.0
70,19,1.5,-1.0
70,19,2.0,-1.0
70,19,2.5,-1.0
70,19,3.0,-1.0
70,21,1.0,-1.0
70,21,1.5,-1.0
70,21,2.0,-1.0
70,21,2.5,-1.0
70,21,3.0,-1.0
70,23,1.0,-1.0
70,23,1.5,-1.0
70,23,2.0,-1.0
70,23,2.5,-1.0
70,23,3.0,-1.0
70,25,1.0,-1.0
70,25,1.5,-1.0
70,25,2.0,-1.0
70,25,2.5,-1.0
70,25,3.0,-1.0
75,3,1.0,2.292209139375743
75,3,1.5,2.292209139375743
75,3,2.0,2.292209139375743
75,3,2.5,2.292209139375743
75,3,3.0,2.292209139375743
75,5,1.0,2.05965507245728
75,5,1.5,2.05965507245728
75,5,2.0,2.05965507245728
75,5,2.5,2.05965507245728
75,5,3.0,2.05965507245728
75,7,1.0,2.585704837967606
75,7,1.5,2.585704837967606
75,7,2.0,2.585704837967606
75,7,2.5,2.585704837967606
75,7,3.0,2.585704837967606
75,9,1.0,2.399603863861363
75,9,1.5,2.399603863861363
75,9,2.0,2.399603863861363
75,9,2.5,2.399603863861363
75,9,3.0,2.399603863861363
75,11,1.0,2.349362247603378
75,11,1.5,2.349362247603378
75,11,2.0,2.349362247603378
75,11,2.5,2.349362247603378
75,11,3.0,2.349362247603378
75,13,1.0,2.368451678403384
75,13,1.5,2.368451678403384
75,13,2.0,2.368451678403384
75,13,2.5,2.368451678403384
75,13,3.0,2.368451678403384
75,15,1.0,-1.0
75,15,1.5,-1.0
75,15,2.0,-1.0
75,15,2.5,-1.0
75,15,3.0,-1.0
75,17,1.0,-1.0
75,17,1.5,-1.0
75,17,2.0,-1.0
75,17,2.5,-1.0
75,17,3.0,-1.0
75,19,1.0,-1.0
75,19,1.5,-1.0
75,19,2.0,-1.0
75,19,2.5,-1.0
75,19,3.0,-1.0
75,21,1.0,-1.0
75,21,1.5,-1.0
75,21,2.0,-1.0
75,21,2.5,-1.0
75,21,3.0,-1.0
75,23,1.0,-1.0
75,23,1.5,-1.0
75,23,2.0,-1.0
75,23,2.5,-1.0
75,23,3.0,-1.0
75,25,1.0,-1.0
75,25,1.5,-1.0
75,25,2.0,-1.0
75,25,2.5,-1.0
75,25,3.0,-1.0
