lookback_entry,lookback_exit,atr_multiplier,use_trend_filter,return,trades,win_rate,sharpe,max_dd,profit_factor
5,15,2.0,False,24.177119724911773,5,40.0,0.9789090096020581,-14.0362458879144,3.6405601736443196
10,15,2.0,False,22.773282899532642,5,40.0,0.9356146298008908,-13.68765130981,3.8087821518232774
10,15,2.5,False,20.83377372736197,5,40.0,0.8679752342222244,-15.05116939780644,3.2321826907440583
5,15,2.5,False,20.83377372736197,5,40.0,0.8679752342222244,-15.05116939780644,3.2321826907440583
5,12,1.5,False,19.879020862458656,7,28.57142857142857,0.7972118090792277,-13.830772436270223,2.8062195573719046
15,15,2.5,False,18.118553878319325,5,40.0,0.771350349398991,-16.96002934555967,2.6691903046338
10,12,1.5,False,18.01138765036081,7,28.57142857142857,0.7408401932379898,-13.80736022084854,2.825451565257094
5,12,2.0,False,17.71547272860167,7,28.57142857142857,0.7234968997488744,-15.337949656753935,2.4012442926581787
20,15,0.5,True,17.568305823736498,4,25.0,1.3388204719440586,-9.515556661003377,5.890707199624759
20,12,0.5,True,17.568305823736498,4,25.0,1.3388204719440586,-9.515556661003377,5.890707199624759
15,15,0.5,True,16.8466907958129,5,20.0,1.2892923604991524,-10.070935371696166,5.073033340102541
15,12,0.5,True,16.8466907958129,5,20.0,1.2892923604991524,-10.070935371696166,5.073033340102541
15,15,2.0,False,15.742559292319019,6,33.33333333333333,0.6961860282842356,-18.630406388101406,2.2741680831350775
10,15,0.5,True,15.677368160736041,7,14.285714285714285,1.1743278139878308,-10.970884613775455,4.12120096354506
10,12,0.5,True,15.677368160736041,7,14.285714285714285,1.1743278139878308,-10.970884613775455,4.12120096354506
25,12,1.5,True,15.536665005024751,3,33.33333333333333,1.1728930493690606,-11.343242239291163,3.8913879420763116
25,15,1.5,True,15.536665005024751,3,33.33333333333333,1.1728930493690606,-11.343242239291163,3.8913879420763116
10,12,2.0,False,15.074477738771694,7,28.57142857142857,0.6358435690788028,-15.952407602406439,2.3017357931491067
5,12,0.5,True,14.79180928430096,11,9.090909090909092,1.0962158274816318,-12.097264331407287,2.7834214653090124
5,15,0.5,True,14.79180928430096,11,9.090909090909092,1.0962158274816318,-12.097264331407287,2.7834214653090124
5,12,2.5,False,14.541018301804087,7,28.57142857142857,0.611119016767589,-16.342033366519704,2.211625206073712
20,12,1.0,True,14.502018333986888,4,25.0,1.1094214666075117,-11.87547258122843,3.5130677026762163
20,15,1.0,True,14.502018333986888,4,25.0,1.1094214666075117,-11.87547258122843,3.5130677026762163
10,15,1.5,True,14.277030429419192,4,25.0,1.0019503320531733,-12.048630688425588,3.384851218062785
30,12,0.5,True,13.850715130051231,3,33.33333333333333,1.2031519502857706,-8.29487356457591,6.901482121002319
30,15,0.5,True,13.850715130051231,3,33.33333333333333,1.2031519502857706,-8.29487356457591,6.901482121002319
10,15,1.0,True,13.8177137778633,6,16.666666666666664,1.0486214990594849,-12.402135923030876,3.194940909420371
10,12,1.0,True,13.8177137778633,6,16.666666666666664,1.0486214990594849,-12.402135923030876,3.194940909420371
25,15,2.0,True,13.295458924813937,3,33.33333333333333,1.018544751071248,-13.06302586413819,2.943245491785824
25,12,2.0,True,13.295458924813937,3,33.33333333333333,1.018544751071248,-13.06302586413819,2.943245491785824
15,12,1.0,True,13.022224074648511,5,20.0,1.002102794284578,-13.014371018816039,2.934603286118595
15,15,1.0,True,13.022224074648511,5,20.0,1.002102794284578,-13.014371018816039,2.934603286118595
25,15,0.5,True,12.75076185699234,4,25.0,1.0966137420433126,-8.297030690947771,4.62003761747369
25,12,0.5,True,12.75076185699234,4,25.0,1.0966137420433126,-8.297030690947771,4.62003761747369
10,12,2.5,False,12.504090831100967,7,28.57142857142857,0.5391909500243564,-17.829755519730362,1.9694257738057115
10,15,2.0,True,12.035824349208378,4,25.0,0.8563737884313979,-13.77353676030425,2.63154257205064
30,15,1.0,True,12.035253421511134,3,33.33333333333333,1.0457648897824292,-9.757202064929748,4.080080572288059
30,12,1.0,True,12.035253421511134,3,33.33333333333333,1.0457648897824292,-9.757202064929748,4.080080572288059
10,12,1.5,True,11.952764911021859,5,20.0,0.8776260450867982,-13.837462041660476,2.607247554797411
15,15,0.5,False,11.756096863103247,8,12.5,0.7024682353190086,-9.998515367399941,2.2834405037009264
15,12,0.5,False,11.756096863103247,8,12.5,0.7024682353190086,-9.998515367399941,2.2834405037009264
10,12,1.0,False,11.605771709879754,9,22.22222222222222,0.5924874838783265,-13.026194925398105,1.8460209750593706
20,15,1.5,True,11.520943644667604,4,25.0,0.8795537617284496,-14.169805921537293,2.4762420921419617
20,12,1.5,True,11.520943644667604,4,25.0,0.8795537617284496,-14.169805921537293,2.4762420921419617
25,12,2.5,True,11.502716543967981,3,33.33333333333333,0.8922368939728472,-14.438682042019934,2.4623378601889483
25,15,2.5,True,11.502716543967981,3,33.33333333333333,0.8922368939728472,-14.438682042019934,2.4623378601889483
20,15,0.5,False,10.92521989992576,6,16.666666666666664,0.6634927048998731,-9.645025494996817,2.315269429471356
20,12,0.5,False,10.92521989992576,6,16.666666666666664,0.6634927048998731,-9.645025494996817,2.315269429471356
25,12,1.0,True,10.310402160739269,4,25.0,0.8876643490401696,-9.894673019583388,2.871610742462077
25,15,1.0,True,10.310402160739269,4,25.0,0.8876643490401696,-9.894673019583388,2.871610742462077
10,15,2.5,True,10.289009679804694,4,25.0,0.7461712233421282,-15.117942906756298,2.2331616806349777
30,12,1.5,True,10.123191333354134,3,33.33333333333333,0.8667914730694986,-11.297340792618215,2.896116427845287
30,15,1.5,True,10.123191333354134,3,33.33333333333333,0.8667914730694986,-11.297340792618215,2.896116427845287
15,15,1.5,True,9.578627228891765,5,20.0,0.7356847232308782,-15.664676655943921,2.046261736304521
15,12,1.5,True,9.578627228891765,5,20.0,0.7356847232308782,-15.664676655943921,2.046261736304521
10,12,2.0,True,9.329575152897942,5,20.0,0.7026025296585138,-15.856355342651451,2.012615983551228
30,15,0.5,False,8.932150685772413,4,25.0,0.5982071509427493,-8.55214401614398,2.5405248786019503
30,12,0.5,False,8.932150685772413,4,25.0,0.5982071509427493,-8.55214401614398,2.5405248786019503
20,15,2.0,True,8.614411618287885,4,25.0,0.668627827586699,-16.406768771442003,1.9126779660283055
20,12,2.0,True,8.614411618287885,4,25.0,0.668627827586699,-16.406768771442003,1.9126779660283055
5,15,1.5,True,8.545909002925237,5,20.0,0.5905717614903401,-12.524875584120032,1.666299205602383
25,15,1.5,False,8.24650650633028,4,25.0,0.46465407723197316,-11.470737373818608,1.8207121858003017
25,12,1.5,False,8.24650650633028,4,25.0,0.46465407723197316,-11.470737373818608,1.8207121858003017
20,15,2.0,False,8.12727075159637,5,20.0,0.3838812695235328,-16.468512463644114,1.83654763723306
20,15,2.5,True,8.104449429082669,4,25.0,0.59979096192367,-16.79925248115328,1.8441821137463072
15,15,2.5,True,8.104449429082669,4,25.0,0.59979096192367,-16.79925248115328,1.8441821137463072
20,12,2.5,True,8.02269908710401,4,25.0,0.6171557651070343,-16.86217023891873,1.83341810868345
30,12,2.0,True,7.998108987998876,3,33.33333333333333,0.6946130309135781,-13.00906429777038,2.1904733598455874
30,15,2.0,True,7.998108987998876,3,33.33333333333333,0.6946130309135781,-13.00906429777038,2.1904733598455874
20,10,0.5,True,7.936617597570457,8,25.0,0.7788459324223732,-8.537417064382158,2.0727298269002086
25,15,0.5,False,7.853442282444721,5,20.0,0.5255669389594045,-9.637383446647995,2.1497448202510743
25,12,0.5,False,7.853442282444721,5,20.0,0.5255669389594045,-9.637383446647995,2.1497448202510743
20,15,2.5,False,7.617308562391154,5,20.0,0.3541641524376683,-16.862473209675244,1.773305804548203
15,10,0.5,True,7.2909620462704146,9,22.22222222222222,0.7181383232326659,-9.084528190550634,1.9282293291896788
5,12,1.5,True,6.949216704704413,6,16.666666666666664,0.4914674031818596,-13.832089815467064,1.4834623616008078
10,12,2.5,True,6.744288121896716,5,20.0,0.5193572029704742,-17.84607745553439,1.6666020162115578
30,15,2.5,True,6.299067157040191,3,33.33333333333333,0.5537018001370708,-14.377618247995095,1.8325639165119194
30,12,2.5,True,6.299067157040191,3,33.33333333333333,0.5537018001370708,-14.377618247995095,1.8325639165119194
10,10,0.5,True,6.245986853361829,11,18.181818181818183,0.5944595839168348,-9.970012027031494,1.7278070937470826
10,3,2.0,False,6.218684033856226,15,53.333333333333336,0.32121620723815564,-11.919882451095209,1.425737649859675
5,15,0.5,False,6.078059353928584,16,6.25,0.370681919836342,-11.889467542682253,1.4304615998353594
30,12,1.0,False,5.945150974816733,4,25.0,0.38266489719586755,-9.867534819576917,1.7674028854638801
30,15,1.0,False,5.945150974816733,4,25.0,0.38266489719586755,-9.867534819576917,1.7674028854638801
10,15,0.5,False,5.867815668124149,12,8.333333333333332,0.36104892859510757,-10.839503104137304,1.5584926927900853
5,15,1.0,True,5.862590227796281,10,10.0,0.4437078011528908,-15.915014997153332,1.415186146787846
5,12,1.0,True,5.862590227796281,10,10.0,0.4437078011528908,-15.915014997153332,1.415186146787846
15,15,2.0,True,5.775951144655083,5,20.0,0.4556846189315897,-18.591341510641545,1.5712555583952001
15,12,2.0,True,5.775951144655083,5,20.0,0.4556846189315897,-18.591341510641545,1.5712555583952001
5,12,0.5,False,5.7677588696367454,17,5.88235294117647,0.35181621824311476,-12.19976802697409,1.3980700055354796
30,10,0.5,True,5.6871472043314135,6,33.33333333333333,0.6638033987478108,-6.318032928124683,2.040548951600954
10,12,0.5,False,5.636722743265618,13,7.6923076923076925,0.3467367123016027,-11.132292108073393,1.5177892386286802
15,15,1.0,False,5.491486145618946,8,12.5,0.3189715807324186,-12.943468997217577,1.4414418604610035
15,12,1.0,False,5.491486145618946,8,12.5,0.3189715807324186,-12.943468997217577,1.4414418604610035
5,15,1.5,False,5.455487049510521,8,12.5,0.2556109805338527,-12.598250391776,1.378503181310101
10,3,2.5,False,5.234513531950925,15,53.333333333333336,0.27204095849734594,-12.29402255189168,1.346212471436661
5,15,2.0,True,5.201599635607108,5,20.0,0.3660855597962942,-14.191540361212617,1.3351277075400851
25,12,2.0,False,4.924191137540511,4,25.0,0.257775881547186,-13.339346102421057,1.4585905579822698
25,15,2.0,False,4.924191137540511,4,25.0,0.257775881547186,-13.339346102421057,1.4585905579822698
20,15,1.0,False,4.752400559852649,6,16.666666666666664,0.28427280599507615,-11.67437411075708,1.509955893051162
20,12,1.0,False,4.752400559852649,6,16.666666666666664,0.28427280599507615,-11.67437411075708,1.509955893051162
5,12,1.0,False,4.6387864889176855,13,15.384615384615385,0.24436202556565947,-16.719236938858383,1.260455610863056
5,10,0.5,True,4.5970500077197,17,11.76470588235294,0.4298108290305096,-11.832960802105708,1.2925929672405705
25,10,0.5,True,4.490593551655656,7,28.57142857142857,0.5167198082225125,-6.385762568504649,1.6886104329887572
25,12,1.0,False,4.44377696515021,5,20.0,0.2868145867346293,-11.25953993705009,1.494890393907645
25,15,1.0,False,4.44377696515021,5,20.0,0.2868145867346293,-11.25953993705009,1.494890393907645
25,10,2.0,True,4.402835328166202,6,33.33333333333333,0.4191845086086639,-10.521359477476233,1.4729940743596797
25,10,1.5,True,4.310403065652717,6,33.33333333333333,0.4135610790662309,-10.923488482227938,1.4524903908342115
15,12,2.5,True,4.300590257758303,5,20.0,0.3387077658272555,-19.726827878669408,1.440085929269772
10,15,1.5,False,4.2772232867261115,8,12.5,0.2033295378710185,-12.598250391776,1.4063097694229099
5,12,2.0,True,3.4315800265351206,6,16.666666666666664,0.2463610694462413,-15.65756281497086,1.2151282900492482
25,12,2.5,False,3.3644419021378416,4,25.0,0.17869077862123084,-14.54300995272173,1.320457336784042
25,15,2.5,False,3.3644419021378416,4,25.0,0.17869077862123084,-14.54300995272173,1.320457336784042
30,12,1.5,False,3.0780026936634024,4,25.0,0.18949212078584465,-11.404367611506682,1.3550420955616325
30,15,1.5,False,3.0780026936634024,4,25.0,0.18949212078584465,-11.404367611506682,1.3550420955616325
25,7,1.5,True,2.8782174320343437,7,42.857142857142854,0.29201361839824524,-9.965877603840667,1.2961860388492645
5,10,2.0,False,2.677609502989071,13,30.76923076923077,0.12614011485923812,-13.790726547666065,1.1449876740690386
15,10,0.5,False,2.6160119151101937,12,16.666666666666664,0.18570581835211059,-9.058611927746952,1.2855782351095584
30,10,1.0,True,2.420475799046835,6,33.33333333333333,0.2812494424988644,-8.716620019702425,1.3383272120711818
5,15,2.5,True,2.364928350313876,5,20.0,0.17168800321943187,-15.216033387565398,1.2512149232594765
20,10,1.0,True,2.0568778314685368,8,25.0,0.20198514065194542,-13.041988184015773,1.236241278535185
25,10,2.5,True,1.9548988971744075,6,33.33333333333333,0.1901751369356694,-12.619367862422958,1.2510811445829222
20,10,0.5,False,1.8075956534065518,10,20.0,0.13107924876650676,-9.645025494996817,1.2064766173736627
10,10,1.0,True,1.7907322046371337,10,20.0,0.1738570744161932,-13.268758736422793,1.2090730081750236
25,5,1.5,True,1.4527007587509433,8,50.0,0.15928073991012884,-8.694649986384285,1.1925376575744426
20,10,2.0,True,1.4499052402561028,7,28.57142857142857,0.13430454986568782,-12.76282011783606,1.1803877408628354
25,3,1.5,True,1.411037401366848,8,50.0,0.1577228919637541,-8.697911369772825,1.1882998652609058
15,12,2.0,False,1.2558282633690396,7,28.57142857142857,0.061935346387920795,-18.427936550020473,1.220192396424142
30,10,0.5,False,1.1836234870111366,7,28.57142857142857,0.09509438539293713,-8.55214401614398,1.1832780061957504
10,3,1.5,False,0.9729770079939772,17,41.17647058823529,0.053304170089678485,-15.845730197225905,1.0815475805464474
20,5,0.5,True,0.9379620108566451,11,27.27272727272727,0.1109950503926232,-7.55825548592064,1.1289146057694541
20,10,2.5,True,0.9336153164432471,7,28.57142857142857,0.08692441413264605,-13.20677989136515,1.1515115181415165
20,3,0.5,True,0.8962986534725496,11,27.27272727272727,0.10858620585365714,-7.56114054808783,1.1246433936835283
25,10,1.0,True,0.817919938910727,7,28.57142857142857,0.09397233019444334,-8.742013227473155,1.118022985094144
15,10,1.0,True,0.7328513889026362,9,22.22222222222222,0.07227889070150857,-14.170130740242593,1.1324444948453973
10,5,2.0,False,0.7126994186790216,14,50.0,0.035906199263876254,-11.342810565970696,1.0880734796508928
10,7,2.0,False,0.666151306117572,13,46.15384615384615,0.03300614100194448,-12.338276469827058,1.0971836325645583
5,10,1.5,False,0.6113147199625564,16,25.0,0.0296798698392275,-17.091125360660687,1.02900398998909
25,7,2.0,True,0.5952629672127113,7,42.857142857142854,0.06130648323511627,-11.841616866754157,1.0854353988232173
5,12,2.5,True,0.5949087412418885,6,16.666666666666664,0.04409489425217466,-16.68205584132364,1.1452095294374147
15,12,2.5,False,0.5364930968018597,7,28.57142857142857,0.02648943985341642,-19.65009547368981,1.2132329766466945
10,10,2.0,False,0.5326342401988404,12,25.0,0.026408063151133535,-14.255759625326913,1.127492739830105
15,5,0.5,True,0.33028619786835406,12,25.0,0.039215092728658495,-8.114781604860966,1.0593821244265536
20,7,0.5,True,0.29829801252039034,11,27.27272727272727,0.034070183359475134,-8.513882376575843,1.0680707970570378
15,3,0.5,True,0.2886228404842586,12,25.0,0.03507869367274601,-8.117879098647318,1.055373986246447
5,3,1.5,False,0.28235366923378025,22,40.909090909090914,0.01471430886441013,-14.039302712833667,0.9838122255886501
30,7,1.0,True,0.15822632910609175,7,42.857142857142854,0.01953835476792124,-8.525396662523367,1.0570168682701537
25,10,0.5,False,0.14349789658605006,8,25.0,0.011527062556547913,-9.637383446647995,1.0556890393988454
25,7,2.5,True,-0.06214005414167332,7,42.857142857142854,-0.0064589465117343165,-12.417743273903204,1.0371272537330505
30,15,2.0,False,-0.12818894027084754,4,25.0,-0.007286114747468286,-13.267595862091408,1.085537638331315
30,12,2.0,False,-0.12818894027084754,4,25.0,-0.007286114747468286,-13.267595862091408,1.085537638331315
20,7,1.0,True,-0.1300566908003202,9,33.33333333333333,-0.013489633714830158,-12.798039475121904,1.0244393901191788
20,15,1.5,False,-0.16158200377974938,6,16.666666666666664,-0.00943651415401606,-14.178420979317675,1.1149260640995566
20,12,1.5,False,-0.16158200377974938,6,16.666666666666664,-0.00943651415401606,-14.178420979317675,1.1149260640995566
10,10,2.0,True,-0.19363665359760487,9,22.22222222222222,-0.0178705859381083,-14.176108375705176,1.059199381018583
5,7,2.0,False,-0.20082081463810028,16,37.5,-0.009805868538685397,-14.349320317663528,0.9794732599523512
15,7,0.5,True,-0.21277742085103454,12,25.0,-0.024392618149786452,-8.980054865425291,1.008308106904023
20,7,2.0,True,-0.3271074208404571,8,37.5,-0.03198253187524713,-12.3526863343826,1.0132808495834953
20,7,2.5,True,-0.33670161168867707,8,37.5,-0.0330962638511787,-12.361122981828876,1.0125936926589132
10,5,0.5,True,-0.5578061678426638,14,21.428571428571427,-0.06352507236498875,-8.928120867319356,0.9609058774385423
10,3,0.5,True,-0.5994695252267592,14,21.428571428571427,-0.06972559378548973,-8.931528820885681,0.9572703209702519
30,10,2.0,True,-0.6248994949854387,6,33.33333333333333,-0.06929894291458358,-10.626410362758786,1.0097353435212377
30,10,1.5,True,-0.6596223716804344,6,33.33333333333333,-0.07382170469562839,-10.974413405425276,0.9956800976187455
5,3,2.0,False,-0.6651007200895037,21,42.857142857142854,-0.03504114056383289,-14.153884457984523,0.9527286713724098
5,10,2.5,False,-0.7321876115678787,11,36.36363636363637,-0.03640893381127369,-17.453882862723734,1.0630433145393572
25,5,2.0,True,-0.8158328716327015,8,50.0,-0.09073692108105441,-10.527264508201595,0.9717521105439083
25,3,2.0,True,-0.8574962290167968,8,50.0,-0.09719680272195995,-10.531222559509313,0.9682988999902876
30,5,1.0,True,-0.9348100776772117,8,50.0,-0.13014167273356086,-6.949044017350515,0.8698352349133902
10,7,1.0,True,-0.9667370251970715,11,36.36363636363637,-0.09546858738441429,-13.528591261519951,0.959607147880582
30,3,1.0,True,-0.9742806267779451,8,50.0,-0.1396752001582886,-6.951621282108455,0.8642396458938747
10,10,1.5,False,-1.0629898975457581,14,21.428571428571427,-0.05402856734840163,-17.282196248702853,1.0303552444398723
30,5,0.5,True,-1.0756560076412824,9,33.33333333333333,-0.15534996160594197,-5.444401794756182,0.846874090771748
30,3,0.5,True,-1.115126556742016,9,33.33333333333333,-0.16646855936524352,-5.446456602923733,0.8411813717999812
15,3,2.5,False,-1.1547274951274813,12,41.66666666666667,-0.0707207832000494,-13.191347636764517,0.969797155756731
10,7,0.5,True,-1.1974701661789187,14,21.428571428571427,-0.13209593222172503,-9.878232781771922,0.9224290850910506
15,10,2.0,True,-1.2308629848415513,8,25.0,-0.11569160353003617,-15.068023452638535,1.0027123102909528
15,7,1.0,True,-1.2389645369132267,10,30.0,-0.1291165917205749,-13.766288129505167,0.937348354902869
15,3,2.0,False,-1.2805372148017158,12,41.66666666666667,-0.07832085973869092,-13.30183721246556,0.9634708527217675
20,5,1.0,True,-1.3444328811771082,10,40.0,-0.15125524192424336,-11.381873202997973,0.9063148646213259
20,3,1.0,True,-1.386096238561204,10,40.0,-0.15898977415990295,-11.386134399267222,0.9029704493595666
25,5,2.5,True,-1.4732358929870861,8,50.0,-0.16546205488157156,-11.120299146129476,0.9228084065631882
25,3,2.5,True,-1.5148992503711816,8,50.0,-0.17342087448205354,-11.124480167186112,0.9195291219658743
10,15,1.0,False,-1.5445422529607822,11,9.090909090909092,-0.09509519493816516,-15.83317276761652,1.0875817034107156
