atr_mult,tp_mult,ema_fast,ema_slow,vol_mult,Return [%]
2.0,2.0,5,40,1.0,-9.008930110735218
2.0,2.0,5,40,1.5,-2.8649382366944516
2.0,2.0,5,40,2.0,-2.894880178266285
2.0,2.0,5,50,1.0,-8.267711103384919
2.0,2.0,5,50,1.5,-3.484163643232168
2.0,2.0,5,50,2.0,-2.797162644696964
2.0,2.0,5,60,1.0,-7.565526161978705
2.0,2.0,5,60,1.5,-3.1259422947039455
2.0,2.0,5,60,2.0,-2.649575971069371
2.0,2.0,10,40,1.0,-7.6554225059292005
2.0,2.0,10,40,1.5,-2.462615533665303
2.0,2.0,10,40,2.0,-3.027132566266773
2.0,2.0,10,50,1.0,-7.199834886518293
2.0,2.0,10,50,1.5,-2.431901631774963
2.0,2.0,10,50,2.0,-2.7250020831298936
2.0,2.0,10,60,1.0,-6.330016626630604
2.0,2.0,10,60,1.5,-2.4958523477173546
2.0,2.0,10,60,2.0,-2.958267839965847
2.0,2.0,15,40,1.0,-9.483797664664108
2.0,2.0,15,40,1.5,-2.099493930184599
2.0,2.0,15,40,2.0,-2.756766495361353
2.0,2.0,15,50,1.0,-8.639046020071927
2.0,2.0,15,50,1.5,-4.328592479466115
2.0,2.0,15,50,2.0,-3.695086701137006
2.0,2.0,15,60,1.0,-8.756343541129045
2.0,2.0,15,60,1.5,-4.250624324297278
2.0,2.0,15,60,2.0,-3.5001464219447005
2.0,3.0,5,40,1.0,-10.642290390973775
2.0,3.0,5,40,1.5,-5.255573655657136
2.0,3.0,5,40,2.0,-4.004453397739963
2.0,3.0,5,50,1.0,-9.170920489589207
2.0,3.0,5,50,1.5,-5.78275253239226
2.0,3.0,5,50,2.0,-3.9135398015485774
2.0,3.0,5,60,1.0,-9.053050385785864
2.0,3.0,5,60,1.5,-4.435092353297695
2.0,3.0,5,60,2.0,-3.7914991195678702
2.0,3.0,10,40,1.0,-9.291799596775618
2.0,3.0,10,40,1.5,-3.5380972587368156
2.0,3.0,10,40,2.0,-4.253522919921907
2.0,3.0,10,50,1.0,-8.679523102722197
2.0,3.0,10,50,1.5,-3.5162020000349368
2.0,3.0,10,50,2.0,-2.954593998543842
2.0,3.0,10,60,1.0,-8.109251305149701
2.0,3.0,10,60,1.5,-3.6542458114188596
2.0,3.0,10,60,2.0,-3.266245267726335
2.0,3.0,15,40,1.0,-6.890058390808172
2.0,3.0,15,40,1.5,-2.070005647408634
2.0,3.0,15,40,2.0,-3.0936808695330003
2.0,3.0,15,50,1.0,-8.887385579616112
2.0,3.0,15,50,1.5,-4.8247184313965406
2.0,3.0,15,50,2.0,-3.2574835630144303
2.0,3.0,15,60,1.0,-8.864586137739007
2.0,3.0,15,60,1.5,-4.774291920340456
2.0,3.0,15,60,2.0,-3.0695610957117605
2.0,4.0,5,40,1.0,-8.603373602251377
2.0,4.0,5,40,1.5,-2.869923485979416
2.0,4.0,5,40,2.0,-3.0282520990426383
2.0,4.0,5,50,1.0,-6.99223361528675
2.0,4.0,5,50,1.5,-3.3495670594134572
2.0,4.0,5,50,2.0,-2.92186481318884
2.0,4.0,5,60,1.0,-5.33082629481727
2.0,4.0,5,60,1.5,-1.749754193725603
2.0,4.0,5,60,2.0,-2.782261628374381
2.0,4.0,10,40,1.0,-6.063552258954787
2.0,4.0,10,40,1.5,-0.017250666067993733
2.0,4.0,10,40,2.0,-3.4328293210710945
2.0,4.0,10,50,1.0,-5.35070020337791
2.0,4.0,10,50,1.5,0.014157356567302487
2.0,4.0,10,50,2.0,-1.5280331263515108
2.0,4.0,10,60,1.0,-4.141544352024685
2.0,4.0,10,60,1.5,-0.3425811517334659
2.0,4.0,10,60,2.0,-1.9988244309343646
2.0,4.0,15,40,1.0,-8.429381641889359
2.0,4.0,15,40,1.5,-3.358127180437441
2.0,4.0,15,40,2.0,-1.8688267789568274
2.0,4.0,15,50,1.0,-7.113557926417852
2.0,4.0,15,50,1.5,-3.16404930951805
2.0,4.0,15,50,2.0,-1.9714728220476354
2.0,4.0,15,60,1.0,-6.644059781537835
2.0,4.0,15,60,1.5,-3.187720621207118
2.0,4.0,15,60,2.0,-1.7865316678728234
2.0,5.0,5,40,1.0,-7.651748539515883
2.0,5.0,5,40,1.5,-2.45601409101213
2.0,5.0,5,40,2.0,-0.7529962826102019
2.0,5.0,5,50,1.0,-5.942499822910886
2.0,5.0,5,50,1.5,-0.0474113842337465
2.0,5.0,5,50,2.0,-1.2219695583670362
2.0,5.0,5,60,1.0,-6.289026249433228
2.0,5.0,5,60,1.5,0.21600087406704915
2.0,5.0,5,60,2.0,-1.1786353261893054
2.0,5.0,10,40,1.0,-10.808442503444057
2.0,5.0,10,40,1.5,-3.2801245572335573
2.0,5.0,10,40,2.0,-1.883801664210696
2.0,5.0,10,50,1.0,-9.942631057128875
2.0,5.0,10,50,1.5,-3.459493895438063
2.0,5.0,10,50,2.0,1.206238371276886
2.0,5.0,10,60,1.0,-8.968050623256095
2.0,5.0,10,60,1.5,-3.459493895438063
2.0,5.0,10,60,2.0,-3.234874974278027
2.0,5.0,15,40,1.0,-9.927163828996854
2.0,5.0,15,40,1.5,-3.273660748596194
2.0,5.0,15,40,2.0,0.0642383178710952
2.0,5.0,15,50,1.0,-7.934297234453461
2.0,5.0,15,50,1.5,-2.121243462568036
2.0,5.0,15,50,2.0,-0.04783968719477343
2.0,5.0,15,60,1.0,-8.18738027500698
2.0,5.0,15,60,1.5,-2.4835352467564005
2.0,5.0,15,60,2.0,0.11291020276756171
2.0,6.0,5,40,1.0,-5.794772081168012
2.0,6.0,5,40,1.5,-0.14414131221228674
2.0,6.0,5,40,2.0,-4.6631381386021715
2.0,6.0,5,50,1.0,-5.879665169982891
2.0,6.0,5,50,1.5,-3.498220630144424
2.0,6.0,5,50,2.0,-4.184828914620575
2.0,6.0,5,60,1.0,-9.458295011989048
2.0,6.0,5,60,1.5,-3.5488159728568283
2.0,6.0,5,60,2.0,-4.454766255754821
2.0,6.0,10,40,1.0,-10.280755348903076
2.0,6.0,10,40,1.5,-6.491382710353409
2.0,6.0,10,40,2.0,-5.61780713727685
2.0,6.0,10,50,1.0,-9.423130730677967
2.0,6.0,10,50,1.5,-3.2812793778338163
2.0,6.0,10,50,2.0,-2.45479254385813
2.0,6.0,10,60,1.0,-8.665382441406255
2.0,6.0,10,60,1.5,-3.2812793778338163
2.0,6.0,10,60,2.0,-3.1364847120448758
2.0,6.0,15,40,1.0,-9.200032417733292
2.0,6.0,15,40,1.5,-6.45846840135855
2.0,6.0,15,40,2.0,-3.720933772931803
2.0,6.0,15,50,1.0,-8.032926867239803
2.0,6.0,15,50,1.5,-5.247183879220192
2.0,6.0,15,50,2.0,-3.1292161347743424
2.0,6.0,15,60,1.0,-8.29830473824637
2.0,6.0,15,60,1.5,-2.123037986668205
2.0,6.0,15,60,2.0,-2.9408555463954147
2.5,2.0,5,40,1.0,-6.207527899693032
2.5,2.0,5,40,1.5,1.0612689034924916
2.5,2.0,5,40,2.0,-1.3126233123561177
2.5,2.0,5,50,1.0,-5.7704742134747535
2.5,2.0,5,50,1.5,-2.9994259486934425
2.5,2.0,5,50,2.0,-1.204731521388421
2.5,2.0,5,60,1.0,-8.944560851364113
2.5,2.0,5,60,1.5,-2.2634372515870016
2.5,2.0,5,60,2.0,-1.1582635376412327
2.5,2.0,10,40,1.0,-9.036669562803018
2.5,2.0,10,40,1.5,-1.9979579927281155
2.5,2.0,10,40,2.0,-1.5319169676644195
2.5,2.0,10,50,1.0,-9.285938315800268
2.5,2.0,10,50,1.5,-2.084403087942974
2.5,2.0,10,50,2.0,-1.0618178654915755
2.5,2.0,10,60,1.0,-9.229078826261265
2.5,2.0,10,60,1.5,-2.188844412711042
2.5,2.0,10,60,2.0,-1.1582635376412327
2.5,2.0,15,40,1.0,-7.771980370101883
2.5,2.0,15,40,1.5,-1.7180463818686258
2.5,2.0,15,40,2.0,-1.1771237834603199
2.5,2.0,15,50,1.0,-7.30526525276182
2.5,2.0,15,50,1.5,-1.4663283686065733
2.5,2.0,15,50,2.0,-1.9766113801466236
2.5,2.0,15,60,1.0,-7.3265987539127675
2.5,2.0,15,60,1.5,-1.4614478244781093
2.5,2.0,15,60,2.0,-1.7687911747196632
2.5,3.0,5,40,1.0,-5.258010260838055
2.5,3.0,5,40,1.5,-1.9172919812011788
2.5,3.0,5,40,2.0,-3.527383697705973
2.5,3.0,5,50,1.0,-4.720090138190117
2.5,3.0,5,50,1.5,-2.411488892157413
2.5,3.0,5,50,2.0,-3.6122245202092014
2.5,3.0,5,60,1.0,-4.97685592709131
2.5,3.0,5,60,1.5,-1.3054883550262275
2.5,3.0,5,60,2.0,-3.538007859540703
2.5,3.0,10,40,1.0,-3.6999511635807356
2.5,3.0,10,40,1.5,-1.042135918371987
2.5,3.0,10,40,2.0,-3.6122245202092014
2.5,3.0,10,50,1.0,-3.9914046111297283
2.5,3.0,10,50,1.5,0.36112827453618596
2.5,3.0,10,50,2.0,-3.268342113843682
2.5,3.0,10,60,1.0,-3.4831424320220683
2.5,3.0,10,60,1.5,0.03272123550421384
2.5,3.0,10,60,2.0,-3.538007859540703
2.5,3.0,15,40,1.0,-6.795034876599966
2.5,3.0,15,40,1.5,-2.838455794536021
2.5,3.0,15,40,2.0,-3.268342113843682
2.5,3.0,15,50,1.0,-8.41704643099105
2.5,3.0,15,50,1.5,-3.380014574116267
2.5,3.0,15,50,2.0,-3.538007859540703
2.5,3.0,15,60,1.0,-8.470137787835265
2.5,3.0,15,60,1.5,-3.5613044542802528
2.5,3.0,15,60,2.0,-3.2747111519295866
2.5,4.0,5,40,1.0,-4.852013578349452
2.5,4.0,5,40,1.5,-2.705021615001115
2.5,4.0,5,40,2.0,-1.5809536687033505
2.5,4.0,5,50,1.0,-4.300808467548868
2.5,4.0,5,50,1.5,-0.45795645935051654
2.5,4.0,5,50,2.0,-1.5610063115256163
2.5,4.0,5,60,1.0,-3.856949898398179
2.5,4.0,5,60,1.5,-0.45795645935051654
2.5,4.0,5,60,2.0,-1.5915778305380626
2.5,4.0,10,40,1.0,-8.125312765993332
2.5,4.0,10,40,1.5,-4.137585899483802
2.5,4.0,10,40,2.0,-1.5610063115256163
2.5,4.0,10,50,1.0,-7.605291930334915
2.5,4.0,10,50,1.5,-4.2425262866755835
2.5,4.0,10,50,2.0,-1.3219120848410422
2.5,4.0,10,60,1.0,-7.7280013736724325
2.5,4.0,10,60,1.5,-4.2425262866755835
2.5,4.0,10,60,2.0,-1.5915778305380626
2.5,4.0,15,40,1.0,-7.673469093954901
2.5,4.0,15,40,1.5,-4.14705984873086
2.5,4.0,15,40,2.0,-1.3219120848410422
2.5,4.0,15,50,1.0,-9.943345027542092
2.5,4.0,15,50,1.5,-4.402908375015214
2.5,4.0,15,50,2.0,-1.5915778305380626
2.5,4.0,15,60,1.0,-9.773136324408352
2.5,4.0,15,60,1.5,-4.632840056250352
2.5,4.0,15,60,2.0,-1.3282811229269464
2.5,5.0,5,40,1.0,0.06323107882915792
2.5,5.0,5,40,1.5,1.9868874153682554
2.5,5.0,5,40,2.0,-4.758911070229751
2.5,5.0,5,50,1.0,-0.8920732014137502
2.5,5.0,5,50,1.5,-3.1727048002951417
2.5,5.0,5,50,2.0,-4.395982682168214
2.5,5.0,5,60,1.0,-4.8831538153511795
2.5,5.0,5,60,1.5,-3.1727048002951417
2.5,5.0,5,60,2.0,-4.747965011891011
2.5,5.0,10,40,1.0,-5.46017333436148
2.5,5.0,10,40,1.5,-6.3651805570221764
2.5,5.0,10,40,2.0,-4.395982682168214
2.5,5.0,10,50,1.0,-5.816635814579549
2.5,5.0,10,50,1.5,-3.0376739681461915
2.5,5.0,10,50,2.0,-4.497561105172354
2.5,5.0,10,60,1.0,-6.956592663029223
2.5,5.0,10,60,1.5,-3.0376739681461915
2.5,5.0,10,60,2.0,-4.747965011891011
2.5,5.0,15,40,1.0,-5.657054246455573
2.5,5.0,15,40,1.5,-6.2424632721383935
2.5,5.0,15,40,2.0,-4.497561105172354
2.5,5.0,15,50,1.0,-8.938236043058113
2.5,5.0,15,50,1.5,-6.493883694098404
2.5,5.0,15,50,2.0,-4.747965011891011
2.5,5.0,15,60,1.0,-9.368698757760194
2.5,5.0,15,60,1.5,-3.3211811155046234
2.5,5.0,15,60,2.0,-4.563240819843849
2.5,6.0,5,40,1.0,-6.5590624188777475
2.5,6.0,5,40,1.5,-4.075961582924938
2.5,6.0,5,40,2.0,-4.487414433037975
2.5,6.0,5,50,1.0,-6.79766540650504
2.5,6.0,5,50,1.5,-5.595961578859551
2.5,6.0,5,50,2.0,-4.487414433037975
2.5,6.0,5,60,1.0,-6.7685095194026506
2.5,6.0,5,60,1.5,-5.595961578859551
2.5,6.0,5,60,2.0,-4.874509683380183
2.5,6.0,10,40,1.0,-7.55417925299511
2.5,6.0,10,40,1.5,-5.5711847202845455
2.5,6.0,10,40,2.0,-4.487414433037975
2.5,6.0,10,50,1.0,-7.511832987343932
2.5,6.0,10,50,1.5,-5.458343911928405
2.5,6.0,10,50,2.0,-4.624105776661526
2.5,6.0,10,60,1.0,-8.864104811793732
2.5,6.0,10,60,1.5,-5.458343911928405
2.5,6.0,10,60,2.0,-4.874509683380183
2.5,6.0,15,40,1.0,-6.586279269485476
2.5,6.0,15,40,1.5,-5.4726834489222345
2.5,6.0,15,40,2.0,-4.624105776661526
2.5,6.0,15,50,1.0,-10.105978852026801
2.5,6.0,15,50,1.5,-5.724103870882245
2.5,6.0,15,50,2.0,-4.874509683380183
2.5,6.0,15,60,1.0,-9.95279880611959
2.5,6.0,15,60,1.5,-2.2178250213840514
2.5,6.0,15,60,2.0,-4.6996535880170995
3.0,2.0,5,40,1.0,-6.471345615168975
3.0,2.0,5,40,1.5,-0.997050365426221
3.0,2.0,5,40,2.0,-3.574587497318862
3.0,2.0,5,50,1.0,-5.942706099068764
3.0,2.0,5,50,1.5,-1.836975302494575
3.0,2.0,5,50,2.0,-3.6703390976606536
3.0,2.0,5,60,1.0,-6.139068979840976
3.0,2.0,5,60,1.5,-1.8766413005501816
3.0,2.0,5,60,2.0,-3.694965980551624
3.0,2.0,10,40,1.0,-6.094646545780743
3.0,2.0,10,40,1.5,-1.9697801370021444
3.0,2.0,10,40,2.0,-3.6703390976606536
3.0,2.0,10,50,1.0,-5.661158553641163
3.0,2.0,10,50,1.5,-1.434687771214103
3.0,2.0,10,50,2.0,-3.39022197450915
3.0,2.0,10,60,1.0,-5.592195800868521
3.0,2.0,10,60,1.5,-1.4108548995754244
3.0,2.0,10,60,2.0,-3.694965980551624
3.0,2.0,15,40,1.0,-3.932352682800283
3.0,2.0,15,40,1.5,0.8314802692304692
3.0,2.0,15,40,2.0,-3.39022197450915
3.0,2.0,15,50,1.0,-4.850001744145048
3.0,2.0,15,50,1.5,-2.414039068886923
3.0,2.0,15,50,2.0,-3.694965980551624
3.0,2.0,15,60,1.0,-4.450374691707057
3.0,2.0,15,60,1.5,-4.693811225041008
3.0,2.0,15,60,2.0,-4.0682786172703524
3.0,3.0,5,40,1.0,-4.721627733895438
3.0,3.0,5,40,1.5,-0.823554449898802
3.0,3.0,5,40,2.0,-1.0106987133353322
3.0,3.0,5,50,1.0,-4.711692162192193
3.0,3.0,5,50,1.5,-0.8550259005300905
3.0,3.0,5,50,2.0,-1.049197460283576
3.0,3.0,5,60,1.0,-2.722653943285168
3.0,3.0,5,60,1.5,-0.7894641445486559
3.0,3.0,5,60,2.0,-1.012353275408077
3.0,3.0,10,40,1.0,-2.885913404388357
3.0,3.0,10,40,1.5,2.0592338131278485
3.0,3.0,10,40,2.0,-1.049197460283576
3.0,3.0,10,50,1.0,-1.6667033744811308
3.0,3.0,10,50,1.5,3.578696588679722
3.0,3.0,10,50,2.0,-0.7076092693656029
3.0,3.0,10,60,1.0,-3.456674701995817
3.0,3.0,10,60,1.5,3.3479916678946573
3.0,3.0,10,60,2.0,-1.012353275408077
3.0,3.0,15,40,1.0,-6.183266742488304
3.0,3.0,15,40,1.5,-1.7194557640293717
3.0,3.0,15,40,2.0,-0.7076092693656029
3.0,3.0,15,50,1.0,-8.152117249254442
3.0,3.0,15,50,1.5,-1.7435471029445033
3.0,3.0,15,50,2.0,-1.012353275408077
3.0,3.0,15,60,1.0,-7.990165263780782
3.0,3.0,15,60,1.5,-4.098962789502821
3.0,3.0,15,60,2.0,-1.5402099291120612
3.0,4.0,5,40,1.0,0.7760274767413284
3.0,4.0,5,40,1.5,3.4975441389247317
3.0,4.0,5,40,2.0,-3.1928765221296453
3.0,4.0,5,50,1.0,-0.8936253425379983
3.0,4.0,5,50,1.5,-0.2596110462080105
3.0,4.0,5,50,2.0,-2.8781167198835282
3.0,4.0,5,60,1.0,-4.901339472329291
3.0,4.0,5,60,1.5,-0.2596110462080105
3.0,4.0,5,60,2.0,-3.2383254111808126
3.0,4.0,10,40,1.0,-3.8803557119315517
3.0,4.0,10,40,1.5,-3.990150520673542
