atr_mult,tp_mult,ema_fast,ema_slow,vol_mult,Return [%]
3.0,4.0,10,40,2.0,-2.8781167198835282
3.0,4.0,10,50,1.0,-4.85125710144046
3.0,4.0,10,50,1.5,0.1369217718287473
3.0,4.0,10,50,2.0,-2.98943788870678
3.0,4.0,10,60,1.0,-4.76031720212668
3.0,4.0,10,60,1.5,-0.08858164396016946
3.0,4.0,10,60,2.0,-3.2383254111808126
3.0,4.0,15,40,1.0,-3.9727736773246036
3.0,4.0,15,40,1.5,-3.6056476036290226
3.0,4.0,15,40,2.0,-2.98943788870678
3.0,4.0,15,50,1.0,-4.972862832925002
3.0,4.0,15,50,1.5,-3.567166323939782
3.0,4.0,15,50,2.0,-3.2383254111808126
3.0,4.0,15,60,1.0,-5.987649204951685
3.0,4.0,15,60,1.5,-2.630692176361099
3.0,4.0,15,60,2.0,-4.037747108568474
3.0,5.0,5,40,1.0,-1.7636108655438694
3.0,5.0,5,40,1.5,-2.820306568625274
3.0,5.0,5,40,2.0,-4.045865395115507
3.0,5.0,5,50,1.0,-2.1712218961442886
3.0,5.0,5,50,1.5,-3.3689702087619664
3.0,5.0,5,50,2.0,-4.045865395115507
3.0,5.0,5,60,1.0,-2.7212684759085093
3.0,5.0,5,60,1.5,-3.3689702087619664
3.0,5.0,5,60,2.0,-4.539904997493268
3.0,5.0,10,40,1.0,-2.6358301296778883
3.0,5.0,10,40,1.5,-4.254241627655028
3.0,5.0,10,40,2.0,-4.045865395115507
3.0,5.0,10,50,1.0,-2.652703497597795
3.0,5.0,10,50,1.5,-3.0246207260349363
3.0,5.0,10,50,2.0,-4.256928420453823
3.0,5.0,10,60,1.0,-4.566407983594618
3.0,5.0,10,60,1.5,-3.305921387459857
3.0,5.0,10,60,2.0,-4.539904997493268
3.0,5.0,15,40,1.0,-2.7282480950709393
3.0,5.0,15,40,1.5,-3.909046465170686
3.0,5.0,15,40,2.0,-4.256928420453823
3.0,5.0,15,50,1.0,-4.71530150898523
3.0,5.0,15,50,1.5,-3.590170618852881
3.0,5.0,15,50,2.0,-4.539904997493268
3.0,5.0,15,60,1.0,-5.682278881160146
3.0,5.0,15,60,1.5,-2.142556386064807
3.0,5.0,15,60,2.0,-5.46469883331305
3.0,6.0,5,40,1.0,4.892931171918572
3.0,6.0,5,40,1.5,-0.7450322652544491
3.0,6.0,5,40,2.0,-7.1366183024379835
3.0,6.0,5,50,1.0,4.08478661296298
3.0,6.0,5,50,1.5,-1.3583794340079112
3.0,6.0,5,50,2.0,-7.1366183024379835
3.0,6.0,5,60,1.0,4.08478661296298
3.0,6.0,5,60,1.5,-1.3583794340079112
3.0,6.0,5,60,2.0,-7.360814878365709
3.0,6.0,10,40,1.0,3.979855959908618
3.0,6.0,10,40,1.5,-2.44956809587753
3.0,6.0,10,40,2.0,-7.1366183024379835
3.0,6.0,10,50,1.0,3.979855959908618
3.0,6.0,10,50,1.5,-0.9966636753845524
3.0,6.0,10,50,2.0,-7.360814878365709
3.0,6.0,10,60,1.0,4.08478661296298
3.0,6.0,10,60,1.5,-1.204227395433718
3.0,6.0,10,60,2.0,-7.360814878365709
3.0,6.0,15,40,1.0,3.979855959908618
3.0,6.0,15,40,1.5,-2.098275028250573
3.0,6.0,15,40,2.0,-7.360814878365709
3.0,6.0,15,50,1.0,4.027419070848719
3.0,6.0,15,50,1.5,-1.494574531969356
3.0,6.0,15,50,2.0,-7.360814878365709
3.0,6.0,15,60,1.0,3.9860555002920774
3.0,6.0,15,60,1.5,-3.5254084329659596
3.0,6.0,15,60,2.0,-4.975617382943328
3.5,2.0,5,40,1.0,-3.0260980076598933
3.5,2.0,5,40,1.5,2.4950811132049604
3.5,2.0,5,40,2.0,-0.8390288333893113
3.5,2.0,5,50,1.0,-3.009727513122525
3.5,2.0,5,50,1.5,4.560036049118043
3.5,2.0,5,50,2.0,-1.0245175754547382
3.5,2.0,5,60,1.0,-2.1133485476683567
3.5,2.0,5,60,1.5,4.564643738327032
3.5,2.0,5,60,2.0,-1.0834885150909759
3.5,2.0,10,40,1.0,-2.7819319484710103
3.5,2.0,10,40,1.5,4.487168327865584
3.5,2.0,10,40,2.0,-1.0245175754547382
3.5,2.0,10,50,1.0,-2.166338173217682
3.5,2.0,10,50,1.5,5.195936958541878
3.5,2.0,10,50,2.0,-0.6539291069794126
3.5,2.0,10,60,1.0,-3.026078413085943
3.5,2.0,10,60,1.5,4.035132744522088
3.5,2.0,10,60,2.0,-1.0834885150909759
3.5,2.0,15,40,1.0,-0.4563816024016705
3.5,2.0,15,40,1.5,6.549800420532229
3.5,2.0,15,40,2.0,-0.6539291069794126
3.5,2.0,15,50,1.0,-5.4393603328705105
3.5,2.0,15,50,1.5,0.969122258758507
3.5,2.0,15,50,2.0,-1.0834885150909759
3.5,2.0,15,60,1.0,-4.893356357498178
3.5,2.0,15,60,1.5,0.30628322753904286
3.5,2.0,15,60,2.0,-1.4866805556487999
3.5,3.0,5,40,1.0,4.409780389480548
3.5,3.0,5,40,1.5,5.564835374145532
3.5,3.0,5,40,2.0,3.0134362958525887
3.5,3.0,5,50,1.0,6.9093088368224915
3.5,3.0,5,50,1.5,7.049955558700585
3.5,3.0,5,50,2.0,3.066118877181925
3.5,3.0,5,60,1.0,7.810273079910313
3.5,3.0,5,60,1.5,7.049955558700585
3.5,3.0,5,60,2.0,2.7392354653929942
3.5,3.0,10,40,1.0,-4.322958601379341
3.5,3.0,10,40,1.5,2.2696521087646215
3.5,3.0,10,40,2.0,3.066118877181925
3.5,3.0,10,50,1.0,-3.5744774751281327
3.5,3.0,10,50,1.5,3.0629004547118894
3.5,3.0,10,50,2.0,3.079057731780922
3.5,3.0,10,60,1.0,-4.6734093386077795
3.5,3.0,10,60,1.5,2.1760440936278975
3.5,3.0,10,60,2.0,2.7392354653929942
3.5,3.0,15,40,1.0,-4.14273315254206
3.5,3.0,15,40,1.5,2.6908494926452295
3.5,3.0,15,40,2.0,3.079057731780922
3.5,3.0,15,50,1.0,-4.967072908248901
3.5,3.0,15,50,1.5,2.0691962441253238
3.5,3.0,15,50,2.0,2.7392354653929942
3.5,3.0,15,60,1.0,-4.878220866851807
3.5,3.0,15,60,1.5,1.3242741617584033
3.5,3.0,15,60,2.0,2.1097145006560822
3.5,4.0,5,40,1.0,-0.8481346241760002
3.5,4.0,5,40,1.5,1.9648301776886183
3.5,4.0,5,40,2.0,-1.780042601699879
3.5,4.0,5,50,1.0,-4.92346784507752
3.5,4.0,5,50,1.5,-2.718557639236424
3.5,4.0,5,50,2.0,-1.3143015366363944
3.5,4.0,5,60,1.0,-4.985788777999878
3.5,4.0,5,60,1.5,-2.718557639236424
3.5,4.0,5,60,2.0,-1.895646765136753
3.5,4.0,10,40,1.0,-6.918076414413463
3.5,4.0,10,40,1.5,-3.757858141784691
3.5,4.0,10,40,2.0,-1.3143015366363944
3.5,4.0,10,50,1.0,-7.04483605834961
3.5,4.0,10,50,1.5,-2.9863704489898737
3.5,4.0,10,50,2.0,-1.4778194944000642
3.5,4.0,10,60,1.0,-8.006952601089507
3.5,4.0,10,60,1.5,-3.800605813369748
3.5,4.0,10,60,2.0,-1.895646765136753
3.5,4.0,15,40,1.0,-7.03124038017273
3.5,4.0,15,40,1.5,-3.8662072128296128
3.5,4.0,15,40,2.0,-1.4778194944000642
3.5,4.0,15,50,1.0,-8.259093599700956
3.5,4.0,15,50,1.5,-4.026628217773432
3.5,4.0,15,50,2.0,-1.895646765136753
3.5,4.0,15,60,1.0,-8.195730141830463
3.5,4.0,15,60,1.5,-1.0817400617218118
3.5,4.0,15,60,2.0,-2.8696454917907976
3.5,5.0,5,40,1.0,-3.6600933277130023
3.5,5.0,5,40,1.5,-1.2178654091644057
3.5,5.0,5,40,2.0,-1.9690618771362645
3.5,5.0,5,50,1.0,-3.7353044114684963
3.5,5.0,5,50,1.5,-0.4231812535095014
3.5,5.0,5,50,2.0,-1.9690618771362645
3.5,5.0,5,60,1.0,-3.7976253443908536
3.5,5.0,5,60,1.5,-0.4231812535095014
3.5,5.0,5,60,2.0,-2.2147723489380224
3.5,5.0,10,40,1.0,-4.08298280944824
3.5,5.0,10,40,1.5,-1.7503364859008799
3.5,5.0,10,40,2.0,-1.9690618771362645
3.5,5.0,10,50,1.0,-4.212296007919304
3.5,5.0,10,50,1.5,-0.7842955158996483
3.5,5.0,10,50,2.0,-2.2147723489380224
3.5,5.0,10,60,1.0,-5.11094350357058
3.5,5.0,10,60,1.5,-1.6761528723907393
3.5,5.0,10,60,2.0,-2.2147723489380224
3.5,5.0,15,40,1.0,-4.196146775207508
3.5,5.0,15,40,1.5,-1.960963580322259
3.5,5.0,15,40,2.0,-2.2147723489380224
3.5,5.0,15,50,1.0,-5.4102519886779925
3.5,5.0,15,50,1.5,-2.150712048797577
3.5,5.0,15,50,2.0,-2.2147723489380224
3.5,5.0,15,60,1.0,-5.325675723571785
3.5,5.0,15,60,1.5,-1.8864186115264236
3.5,5.0,15,60,2.0,-2.9553453021240057
3.5,6.0,5,40,1.0,5.488892327804588
3.5,6.0,5,40,1.5,6.724583128051745
3.5,6.0,5,40,2.0,-7.591798575973462
3.5,6.0,5,50,1.0,5.488892327804588
3.5,6.0,5,50,1.5,6.724583128051745
3.5,6.0,5,50,2.0,-7.591798575973462
3.5,6.0,5,60,1.0,5.488892327804588
3.5,6.0,5,60,1.5,6.724583128051745
3.5,6.0,5,60,2.0,-7.327843497238136
3.5,6.0,10,40,1.0,5.488892327804588
3.5,6.0,10,40,1.5,6.62328237731932
3.5,6.0,10,40,2.0,-7.591798575973462
3.5,6.0,10,50,1.0,5.488892327804588
3.5,6.0,10,50,1.5,6.724583128051745
3.5,6.0,10,50,2.0,-7.327843497238136
3.5,6.0,10,60,1.0,5.488892327804588
3.5,6.0,10,60,1.5,6.494863997802714
3.5,6.0,10,60,2.0,-7.327843497238136
3.5,6.0,15,40,1.0,5.488892327804588
3.5,6.0,15,40,1.5,6.62328237731932
3.5,6.0,15,40,2.0,-7.327843497238136
3.5,6.0,15,50,1.0,5.7682679754638775
3.5,6.0,15,50,1.5,4.882812204666133
3.5,6.0,15,50,2.0,-7.327843497238136
3.5,6.0,15,60,1.0,7.168995889892576
3.5,6.0,15,60,1.5,1.7128206555938779
3.5,6.0,15,60,2.0,1.3346956276702804
4.0,2.0,5,40,1.0,-3.328288924996486
4.0,2.0,5,40,1.5,4.718316875784749
4.0,2.0,5,40,2.0,0.5052366496495052
4.0,2.0,5,50,1.0,-2.5986662432860976
4.0,2.0,5,50,1.5,5.114429582345147
4.0,2.0,5,50,2.0,0.4094850493077138
4.0,2.0,5,60,1.0,0.17700696258547396
4.0,2.0,5,60,1.5,5.1396647813197704
4.0,2.0,5,60,2.0,0.41531374206548205
4.0,2.0,10,40,1.0,0.8328865226527706
4.0,2.0,10,40,1.5,5.541226740068759
4.0,2.0,10,40,2.0,0.4094850493077138
4.0,2.0,10,50,1.0,1.5810056423513745
4.0,2.0,10,50,1.5,6.337670440063521
4.0,2.0,10,50,2.0,0.7902142687988636
4.0,2.0,10,60,1.0,1.0655555355398612
4.0,2.0,10,60,1.5,5.3906155934361415
4.0,2.0,10,60,2.0,0.41531374206548205
4.0,2.0,15,40,1.0,-3.313467640119234
4.0,2.0,15,40,1.5,2.3381476194544666
4.0,2.0,15,40,2.0,0.7902142687988636
4.0,2.0,15,50,1.0,-3.2813755211530222
4.0,2.0,15,50,1.5,1.5881207237461423
4.0,2.0,15,50,2.0,0.41531374206548205
4.0,2.0,15,60,1.0,-2.579546230817505
4.0,2.0,15,60,1.5,0.8459975865391243
4.0,2.0,15,60,2.0,-0.11423786376948555
4.0,3.0,5,40,1.0,0.5204334162685337
4.0,3.0,5,40,1.5,2.267157069091827
4.0,3.0,5,40,2.0,-1.2809176736886367
4.0,3.0,5,50,1.0,0.5232205221558252
4.0,3.0,5,50,1.5,-1.1492388580758235
4.0,3.0,5,50,2.0,-1.496084006347719
4.0,3.0,5,60,1.0,-3.223347746712789
4.0,3.0,5,60,1.5,-1.1492388580758235
4.0,3.0,5,60,2.0,-1.4478739040265647
4.0,3.0,10,40,1.0,-3.72467190303254
4.0,3.0,10,40,1.5,-5.238117230006665
4.0,3.0,10,40,2.0,-1.496084006347719
4.0,3.0,10,50,1.0,-3.309256232779335
4.0,3.0,10,50,1.5,-1.2114362937273655
4.0,3.0,10,50,2.0,-1.0997519863455636
4.0,3.0,10,60,1.0,-3.309256232779335
4.0,3.0,10,60,1.5,-1.9460013521903237
4.0,3.0,10,60,2.0,-1.4478739040265647
4.0,3.0,15,40,1.0,-3.828432677263481
4.0,3.0,15,40,1.5,-5.2633651206316605
4.0,3.0,15,40,2.0,-1.0997519863455636
4.0,3.0,15,50,1.0,-3.8560993050275285
4.0,3.0,15,50,1.5,-5.463509419642888
4.0,3.0,15,50,2.0,-1.4478739040265647
4.0,3.0,15,60,1.0,-3.8171953939818923
4.0,3.0,15,60,1.5,-3.0052344479806194
4.0,3.0,15,60,2.0,-2.318473478524356
4.0,4.0,5,40,1.0,-5.842855086364689
4.0,4.0,5,40,1.5,-2.229965830993606
4.0,4.0,5,40,2.0,-3.234874974278027
4.0,4.0,5,50,1.0,-5.361690631844613
4.0,4.0,5,50,1.5,-1.5643750975690274
4.0,4.0,5,50,2.0,-3.234874974278027
4.0,4.0,5,60,1.0,-5.43273846021375
4.0,4.0,5,60,1.5,-1.5643750975690274
4.0,4.0,5,60,2.0,-3.468010287388388
4.0,4.0,10,40,1.0,-5.810284298400856
4.0,4.0,10,40,1.5,-3.084300752781437
4.0,4.0,10,40,2.0,-3.234874974278027
4.0,4.0,10,50,1.0,-5.4907894001551725
4.0,4.0,10,50,1.5,-1.6224260375104498
4.0,4.0,10,50,2.0,-3.468010287388388
4.0,4.0,10,60,1.0,-5.4907894001551725
4.0,4.0,10,60,1.5,-2.3411110426984303
4.0,4.0,10,60,2.0,-3.468010287388388
4.0,4.0,15,40,1.0,-5.905126675109823
4.0,4.0,15,40,1.5,-3.109548643406433
4.0,4.0,15,40,2.0,-3.468010287388388
4.0,4.0,15,50,1.0,-5.996924194597505
4.0,4.0,15,50,1.5,-3.0032062133788715
4.0,4.0,15,50,2.0,-3.468010287388388
4.0,4.0,15,60,1.0,-5.969717923017197
4.0,4.0,15,60,1.5,-2.9192233504812974
4.0,4.0,15,60,2.0,-4.10753440569195
4.0,5.0,5,40,1.0,3.7901579296875023
4.0,5.0,5,40,1.5,4.126696870727537
4.0,5.0,5,40,2.0,-4.849979756033772
4.0,5.0,5,50,1.0,3.7116319036429015
4.0,5.0,5,50,1.5,5.411585126647951
4.0,5.0,5,50,2.0,-4.849979756033772
4.0,5.0,5,60,1.0,3.7116319036429015
4.0,5.0,5,60,1.5,5.411585126647951
4.0,5.0,5,60,2.0,-5.117204123709543
4.0,5.0,10,40,1.0,3.7116319036429015
4.0,5.0,10,40,1.5,3.8385787988281304
4.0,5.0,10,40,2.0,-4.849979756033772
4.0,5.0,10,50,1.0,3.7116319036429015
4.0,5.0,10,50,1.5,5.411585126647951
4.0,5.0,10,50,2.0,-5.117204123709543
4.0,5.0,10,60,1.0,3.7116319036429015
4.0,5.0,10,60,1.5,4.692900121459971
4.0,5.0,10,60,2.0,-5.117204123709543
4.0,5.0,15,40,1.0,3.7116319036429015
4.0,5.0,15,40,1.5,3.8385787988281304
4.0,5.0,15,40,2.0,-5.117204123709543
4.0,5.0,15,50,1.0,4.965143245370054
4.0,5.0,15,50,1.5,4.550869121704109
4.0,5.0,15,50,2.0,-5.117204123709543
4.0,5.0,15,60,1.0,3.9670143355887193
4.0,5.0,15,60,1.5,0.8968545947265738
4.0,5.0,15,60,2.0,-4.92349988917762
4.0,6.0,5,40,1.0,-8.552629371861022
4.0,6.0,5,40,1.5,-6.430192328186021
4.0,6.0,5,40,2.0,-7.149008594883526
4.0,6.0,5,50,1.0,-8.552629371861022
4.0,6.0,5,50,1.5,-4.506921282828171
4.0,6.0,5,50,2.0,-7.149008594883526
4.0,6.0,5,60,1.0,-8.552629371861022
4.0,6.0,5,60,1.5,-4.506921282828171
4.0,6.0,5,60,2.0,-7.338467045462494
4.0,6.0,10,40,1.0,-8.576340422276061
4.0,6.0,10,40,1.5,-6.665505324096648
4.0,6.0,10,40,2.0,-7.149008594883526
4.0,6.0,10,50,1.0,-8.576340422276061
4.0,6.0,10,50,1.5,-4.506921282828171
4.0,6.0,10,50,2.0,-7.338467045462494
4.0,6.0,10,60,1.0,-8.576340422276061
4.0,6.0,10,60,1.5,-5.079299194510295
4.0,6.0,10,60,2.0,-7.338467045462494
4.0,6.0,15,40,1.0,-8.576340422276061
4.0,6.0,15,40,1.5,-6.665505324096648
4.0,6.0,15,40,2.0,-7.338467045462494
4.0,6.0,15,50,1.0,-9.675267880423362
4.0,6.0,15,50,1.5,-5.194206110926989
4.0,6.0,15,50,2.0,-7.338467045462494
4.0,6.0,15,60,1.0,-9.415674038216638
4.0,6.0,15,60,1.5,-8.753827306780112
4.0,6.0,15,60,2.0,-8.258121934204137
